city,county,latitude,longitude,name,rank,scores_industry_income,scores_international_outlook,scores_overall,scores_research,scores_teaching,state,stats_female_male_ratio,stats_pc_intl_students,stats_student_staff_ratio,year
San Marcos,Hays,29.888,-97.9391,Texas State University,801–1000,34.4,30.5,19.0–25.9,11.7,17.4,TX,58 : 42,1%,19.7,2019
Chicago,Cook,41.7901,-87.6009,The University of Chicago,10,41.4,70.9,90.2,90.1,90.2,IL,44 : 56,25%,6.1,2019
Knoxville,Knox,35.9551,-83.92966,The University of Tennessee-Knoxville,301–350,41.3,44.7,44.0–46.3,23.2,33.7,TN,,5%,16.7,2019
New Orleans,Orleans,29.9397,-90.1203,Tulane University,301–350,37.0,41.1,44.0–46.3,23.4,43.2,LA,57 : 43,11%,10.5,2019
Berkeley,Alameda,37.8757,-122.2484,"University of California, Berkeley",15,49.3,69.8,87.7,92.3,78.7,CA,51 : 49,17%,13.2,2019
Davis,Yolo,38.5381,-121.751,"University of California, Davis",=59,52.7,61.2,68.5,63.6,59.3,CA,57 : 43,13%,13.5,2019
Irvine,Orange,33.6431,-117.8378,"University of California, Irvine",=96,60.8,69.3,62.7,47.6,44.5,CA,53 : 47,24%,16.7,2019
Los Angeles,Los Angeles,34.0688,-118.4439,"University of California, Los Angeles",17,49.4,62.1,86.4,87.9,82.6,CA,53 : 47,17%,9.2,2019
Merced,Merced,37.3662,-120.4249,"University of California, Merced",351–400,37.8,40.1,41.7–43.9,20.5,16.2,CA,51 : 49,8%,19.3,2019
Riverside,Riverside,33.9745,-117.3287,"University of California, Riverside",201–250,41.0,65.6,49.5–53.0,31.6,29.5,CA,52 : 48,14%,19.6,2019
San Diego,San Diego,32.881,-117.2377,"University of California, San Diego",30,96.0,59.9,79.7,79.2,65.4,CA,46 : 54,20%,12.9,2019
Santa Barbara,Santa Barbara,34.4123,-119.8514,"University of California, Santa Barbara",52,83.4,67.0,71.5,65.0,50.9,CA,52 : 48,16%,27.9,2019
Santa Cruz,Santa Cruz,36.999,-122.0607,"University of California, Santa Cruz",=167,39.5,53.2,55.6,36.0,33.5,CA,52 : 48,5%,23.1,2019
Denver,Denver,39.7452,-104.8393,University of Colorado Denver/Anschutz Medical Campus,301–350,34.0,28.8,44.0–46.3,13.9,33.6,CO,56 : 44,7%,5.4,2019
Honolulu,Honolulu,21.2972,-157.8162,University of Hawai’i at Mānoa,201–250,50.6,64.4,49.5–53.0,37.1,35.5,HI,56 : 44,11%,11.0,2019
Chicago,Cook,41.8718,-87.6505,University of Illinois Chicago,251–300,42.7,55.3,46.4–49.4,30.8,44.6,IL,52 : 48,19%,11.2,2019
Baltimore,Baltimore,39.2567,-76.7115,"University of Maryland, Baltimore County",501–600,35.6,33.8,33.5–37.0,18.1,23.4,MD,45 : 55,8%,18.6,2019
College Park,Prince George's,38.9886,-76.9396,"University of Maryland, College Park",=82,38.7,41.2,63.7,57.7,47.8,MD,47 : 53,10%,16.2,2019
Amherst,Hampshire,42.3886,-72.5293,University of Massachusetts,201–250,50.0,58.4,49.5–53.0,28.7,36.6,MA,48 : 52,14%,12.8,2019
Minneapolis,Hennepin,44.9778,-93.2353,University of Minnesota,=71,79.4,39.4,65.3,58.7,56.8,MN,52 : 48,11%,12.3,2019
Missoula,Missoula,46.861,-113.9829,University of Montana,401–500,34.6,26.6,37.1–41.6,20.4,37.9,MT,56 : 44,3%,16.1,2019
Las Vegas,Clark,36.1069,-115.1411,"University of Nevada, Las Vegas",601–800,34.0,31.5,26.0–33.4,21.2,29.4,IN,56 : 44,5%,26.1,2019
Albuquerque,Bernalillo,35.0838,-106.6201,University of New Mexico (Main campus),301–350,37.3,32.0,44.0–46.3,32.0,27.8,NM,55 : 45,5%,18.8,2019
Pittsburgh,Allegheny,40.4426,-79.9541,University of Pittsburgh-Pittsburgh campus,=110,40.4,38.2,60.3,44.5,47.8,PA,52 : 48,11%,5.9,2019
Arlington,Tarrant,32.7291,-97.1151,University of Texas at Arlington,601–800,39.3,45.6,26.0–33.4,17.6,19.3,TX,55 : 45,15%,23.8,2019
Austin,Travis,30.2838,-97.7364,University of Texas at Austin,39,48.7,38.0,75.4,74.2,68.8,TX,51 : 49,10%,17.1,2019
Richardson,Dallas,32.9894,-96.7487,University of Texas at Dallas,251–300,41.6,59.5,46.4–49.4,28.6,23.7,TX,43 : 57,25%,21.6,2019
El Paso,El Paso,31.7717,-106.5035,University of Texas at El Paso,601–800,34.0,37.9,26.0–33.4,21.4,19.6,TX,53 : 47,8%,23.6,2019
Charlottesville,Albemarle,38.0339,-78.5118,University of Virginia (Main campus),107,44.1,47.7,61.0,41.1,53.8,VA,53 : 47,12%,9.4,2019
Seattle,King,47.6557,-122.3108,University of Washington,28,47.6,59.3,80.4,79.7,70.7,WA,53 : 47,16%,11.3,2019
Williamsburg,James City,37.2732,-76.7196,William & Mary,201–250,34.6,34.5,49.5–53.0,19.8,47.8,VA,55 : 45,9%,11.8,2019
Pasadena,Los Angeles,34.139181,-118.125567,California Institute of Technology,=3,92.6,59.7,93.0,97.5,90.3,CA,31 : 69,27%,6.5,2018
Stanford,Santa Clara,37.432974,-122.175045,Stanford University,=3,60.5,77.6,93.0,96.7,89.1,CA,42 : 58,22%,7.5,2018
Cambridge,Middlesex,42.360095,-71.092115,Massachusetts Institute of Technology,5,88.4,87.6,92.5,91.9,87.3,MA,37 : 63,34%,8.7,2018
Cambridge,Middlesex,42.374172,-71.118234,Harvard University,6,46.4,79.7,91.8,98.4,84.2,MA,,26%,8.9,2018
Princeton,Mercer,40.347141,-74.657698,Princeton University,7,58.0,78.7,91.1,93.9,85.7,NJ,45 : 55,24%,8.3,2018
Philadelphia,Philadelphia,39.951002,-75.193618,University of Pennsylvania,=10,56.9,61.3,87.7,90.1,83.7,PA,50 : 50,20%,6.5,2018
New Haven,New Haven,41.312308,-72.922511,Yale University,12,45.1,64.6,87.6,87.0,86.7,CT,49 : 51,21%,4.3,2018
Baltimore,Baltimore,39.329808,-76.620723,Johns Hopkins University,13,95.8,70.6,86.5,88.1,76.1,MD,52 : 48,24%,4.3,2018
Durham,Durham,36.002344,-78.938597,Duke University,17,100.0,62.5,85.1,80.6,80.7,NC,49 : 51,22%,4.5,2018
Ithaca,Tompkins,42.448713,-76.476535,Cornell University,19,34.6,69.2,84.2,86.6,76.2,NY,49 : 51,24%,9.8,2018
Evanston,Cook,42.058377,-87.673653,Northwestern University,20,78.2,59.2,83.3,86.7,72.6,IL,48 : 52,18%,12.8,2018
Ann Arbor,Washtenaw,42.27803,-83.736564,University of Michigan-Ann Arbor,21,46.2,55.8,83.1,86.3,77.2,MI,48 : 52,16%,8.6,2018
Pittsburgh,Allegheny,40.443598,-79.943485,Carnegie Mellon University,24,50.4,79.1,81.9,83.7,65.8,PA,39 : 61,45%,13.5,2018
New York,New York,40.729452,-73.997264,New York University,=27,37.0,53.4,79.2,77.4,73.7,NY,56 : 44,26%,9.6,2018
Champaign,Champaign,40.108312,-88.228482,University of Illinois at Urbana-Champaign,37,56.0,52.8,75.4,78.9,65.8,IL,46 : 54,23%,22.8,2018
Madison,Dane,43.073858,-89.405356,University of Wisconsin-Madison,43,45.8,43.4,73.1,73.9,68.4,WI,51 : 49,12%,10.7,2018
Providence,Providence,41.826853,-71.402925,Brown University,=50,34.1,59.0,70.8,57.9,63.8,RI,,20%,10.7,2018
Saint Louis,St. Louis,38.648125,-90.311639,Washington University in St Louis,=50,36.9,52.1,70.8,59.7,60.8,MO,,17%,7.5,2018
Chapel Hill,Orange,35.912165,-79.050969,University of North Carolina at Chapel Hill,=56,39.2,41.5,69.0,61.8,57.9,NC,56 : 44,8%,9.7,2018
Los Angeles,Los Angeles,34.021058,-118.283858,University of Southern California,66,37.9,63.0,66.8,58.4,49.8,CA,53 : 47,23%,12.8,2018
Boston,Suffolk,42.349581,-71.09984,Boston University,=70,34.0,60.0,65.4,45.9,57.1,MA,60 : 40,25%,8.6,2018
East Lansing,Ingham,42.72476,-84.473639,Michigan State University,=83,35.7,61.2,62.8,53.3,55.1,MI,51 : 49,17%,17.0,2018
Houston,Harris,29.716218,-95.404977,Rice University,=86,42.4,72.7,62.2,41.9,45.1,TX,43 : 57,28%,9.0,2018
Hanover,Grafton,43.705524,-72.288842,Dartmouth College,89,37.9,39.1,62.0,41.9,58.5,NH,47 : 53,15%,6.6,2018
Atlanta,DeKalb,33.798836,-84.325782,Emory University,98,42.3,53.3,60.7,40.4,47.1,GA,57 : 43,19%,4.4,2018
Boulder,Boulder,40.004415,-105.267061,University of Colorado Boulder,=100,37.5,42.4,60.5,45.8,44.8,CO,44 : 56,10%,16.3,2018
Nashville,Davidson,36.14443,-86.804875,Vanderbilt University,=105,52.8,38.9,60.0,41.4,47.7,TN,53 : 47,13%,3.3,2018
Washington,District of Columbia,38.908809,-77.073463,Georgetown University,=123,66.3,49.6,58.3,37.2,51.8,DC,54 : 46,17%,8.6,2018
Gainesville,Alachua,29.638248,-82.361195,University of Florida,=143,80.7,37.9,56.6,51.2,52.8,FL,54 : 46,9%,17.5,2018
Notre Dame,St. Joseph,41.699587,-86.237075,University of Notre Dame,=150,35.3,50.7,55.9,37.9,49.8,IN,45 : 55,11%,13.4,2018
Rochester,Monroe,43.126397,-77.631202,University of Rochester,=153,39.5,63.7,55.6,34.2,41.7,NY,49 : 51,29%,4.3,2018
Cleveland,Cuyahoga,41.504095,-81.604893,Case Western Reserve University,158,36.7,46.1,55.2,34.9,44.4,OH,49 : 51,19%,7.1,2018
Tucson,Pima,32.232866,-110.950086,University of Arizona,161,46.1,43.3,54.9,38.7,44.3,AZ,52 : 48,9%,13.0,2018
Birmingham,Jefferson,33.50223,-86.80917,University of Alabama at Birmingham,168,67.6,34.6,54.6,32.8,39.7,AL,61 : 39,6%,15.2,2018
Medford,Middlesex,42.406004,-71.120641,Tufts University,=169,36.7,52.7,54.5,33.4,44.1,MA,54 : 46,16%,9.3,2018
Coral Gables,Miami-Dade,25.720406,-80.27645,University of Miami,186,37.2,67.1,53.1,24.4,42.5,FL,51 : 49,16%,5.9,2018
Waltham,Middlesex,42.364947,-71.254716,Brandeis University,201–250,33.7,49.8,48.3–51.6,24.3,28.9,MA,55 : 45,25%,12.9,2018
Newark,New Castle,39.678028,-75.752833,University of Delaware,201–250,91.0,45.4,48.3–51.6,37.5,27.8,DE,57 : 43,10%,16.8,2018
Tallahassee,Leon,30.443222,-84.301554,Florida State University,201–250,37.2,47.3,48.3–51.6,42.0,41.3,FL,55 : 45,7%,26.3,2018
Washington,District of Columbia,38.899096,-77.046277,George Washington University,201–250,32.6,50.3,48.3–51.6,30.4,44.8,DC,58 : 42,16%,12.9,2018
Iowa City,Johnson,41.660695,-91.535698,University of Iowa,201–250,60.6,35.4,48.3–51.6,34.0,42.0,IA,52 : 48,13%,12.4,2018
Salt Lake City,Salt Lake,40.762484,-111.846044,University of Utah,201–250,46.1,33.0,48.3–51.6,34.1,37.2,UT,45 : 55,10%,14.5,2018
Buffalo,Erie,42.955292,-78.819555,University at Buffalo,251–300,44.7,62.5,45.2–48.2,28.5,38.8,NY,45 : 55,18%,17.7,2018
Worcester,Worcester,42.250778,-71.823632,Clark University,251–300,32.6,60.0,45.2–48.2,23.7,23.7,MA,60 : 40,26%,11.7,2018
Golden,Jefferson,39.749092,-105.222907,Colorado School of Mines,251–300,55.5,41.3,45.2–48.2,26.8,33.6,CO,28 : 72,11%,17.6,2018
Eugene,Lane,44.044515,-123.07398,University of Oregon,251–300,32.0,37.0,45.2–48.2,30.1,31.1,OR,52 : 48,14%,18.6,2018
Stony Brook,Suffolk,40.91554,-73.12112,Stony Brook University,251–300,33.4,58.7,45.2–48.2,23.8,33.0,NY,49 : 51,24%,10.4,2018
Syracuse,Onondaga,43.039891,-76.13267,Syracuse University,251–300,37.0,45.6,45.2–48.2,28.7,32.8,NY,54 : 46,19%,16.3,2018
Winston Salem,Forsyth,36.135301,-80.279004,Wake Forest University,251–300,38.4,28.2,45.2–48.2,18.4,34.8,NC,51 : 49,6%,4.1,2018
Fairbanks,Fairbanks North Star,64.855573,-147.825921,University of Alaska Fairbanks,301–350,44.9,52.8,42.4–45.1,23.2,25.3,AK,51 : 49,6%,8.3,2018
Chestnut Hill,Middlesex,42.336203,-71.169242,Boston College,301–350,43.8,53.8,42.4–45.1,20.0,37.0,MA,55 : 45,12%,16.1,2018
Storrs,Tolland,41.807658,-72.256961,University of Connecticut,301–350,34.6,48.5,42.4–45.1,28.5,35.7,CT,51 : 49,12%,12.7,2018
Denver,Denver,39.681439,-104.961532,University of Denver,301–350,35.7,28.8,42.4–45.1,29.8,35.9,CO,56 : 44,11%,13.2,2018
Fairfax,Fairfax,38.83088,-77.30794,George Mason University,301–350,33.2,40.8,42.4–45.1,26.4,28.5,VA,54 : 46,8%,17.5,2018
Houston,Harris,29.719988,-95.344851,University of Houston,301–350,37.8,39.8,42.4–45.1,34.1,36.8,TX,50 : 50,10%,42.9,2018
Ames,Story,42.025303,-93.65024,Iowa State University,301–350,48.6,53.8,42.4–45.1,31.4,29.1,IA,45 : 55,12%,18.8,2018
Lincoln,Lancaster,40.821787,-96.700663,University of Nebraska-Lincoln,301–350,37.9,50.4,42.4–45.1,29.6,32.4,NE,47 : 53,12%,16.3,2018
Corvallis,Benton,44.563109,-123.278711,Oregon State University,301–350,36.5,48.5,42.4–45.1,29.3,30.1,OR,47 : 53,10%,16.2,2018
Troy,Rensselaer,42.728983,-73.678768,Rensselaer Polytechnic Institute,301–350,67.3,46.2,42.4–45.1,31.8,28.9,NY,32 : 68,17%,15.7,2018
Chicago,Cook,41.873493,-87.669466,Rush University,301–350,41.3,14.8,42.4–45.1,12.4,35.3,IL,73 : 27,3%,2.1,2018
Blacksburg,Montgomery,37.229906,-80.419988,Virginia Polytechnic Institute and State University,301–350,43.8,33.5,42.4–45.1,39.6,33.5,VA,43 : 57,11%,18.2,2018
Pullman,Whitman,46.730448,-117.158168,Washington State University,301–350,50.9,45.6,42.4–45.1,27.7,29.3,WA,52 : 48,7%,19.7,2018
Tuscaloosa,Tuscaloosa,33.2144,-87.545766,The University of Alabama,351–400,33.3,27.7,40.0–42.3,20.6,30.0,AL,54 : 46,5%,22.2,2018
Washington,District of Columbia,38.936981,-77.088785,American University,351–400,38.2,32.2,40.0–42.3,23.6,39.4,DC,64 : 36,13%,11.7,2018
Philadelphia,Philadelphia,39.954855,-75.188745,Drexel University,351–400,37.4,49.4,40.0–42.3,16.9,33.6,PA,49 : 51,18%,10.9,2018
Athens,Clarke,33.937727,-83.37143,University of Georgia,351–400,34.3,42.6,40.0–42.3,32.3,30.1,GA,58 : 42,7%,16.3,2018
Atlanta,Fulton,33.7527,-84.38667,Georgia State University,351–400,32.1,39.7,40.0–42.3,24.7,30.9,GA,69 : 31,6%,18.9,2018
Lawrence,Douglas,38.956474,-95.258651,University of Kansas,351–400,39.1,36.7,40.0–42.3,22.7,36.2,KS,51 : 49,9%,7.2,2018
Columbia,Richland,33.996677,-81.026916,University of South Carolina-Columbia,351–400,33.2,39.8,40.0–42.3,27.8,33.6,SC,55 : 45,5%,18.2,2018
Philadelphia,Philadelphia,39.980712,-75.158452,Temple University,351–400,36.1,34.3,40.0–42.3,19.1,34.2,PA,52 : 48,8%,11.5,2018
Burlington,Chittenden,44.479262,-73.198128,University of Vermont,351–400,45.2,26.5,40.0–42.3,20.0,27.4,VT,56 : 44,3%,8.9,2018
Detroit,Wayne,42.35861,-83.072864,Wayne State University,351–400,42.5,36.7,40.0–42.3,16.6,32.5,MI,56 : 44,9%,10.8,2018
Miami,Miami-Dade,25.757111,-80.377591,Florida International University,401–500,35.6,37.4,35.0–39.9,19.5,28.2,FL,56 : 44,8%,24.4,2018
Hempstead,Nassau,40.715959,-73.60078,Hofstra University,401–500,31.7,28.5,35.0–39.9,4.8,32.9,NY,56 : 44,10%,13.9,2018
Omaha,Douglas,41.255088,-95.976346,University of Nebraska Medical Center,401–500,36.2,41.2,35.0–39.9,10.6,34.7,NE,67 : 33,9%,2.4,2018
Flagstaff,Coconino,35.188875,-111.655559,Northern Arizona University,401–500,32.1,29.8,35.0–39.9,11.3,19.7,AZ,58 : 42,5%,26.8,2018
San Diego,San Diego,32.77525,-117.071228,San Diego State University,401–500,32.8,30.2,35.0–39.9,23.4,23.6,CA,56 : 44,7%,30.7,2018
San Antonio,Bexar,29.582418,-98.621386,The University of Texas at San Antonio,401–500,32.4,34.2,35.0–39.9,18.4,18.8,TX,49 : 51,6%,25.8,2018
Milwaukee,Milwaukee,43.076848,-87.880488,University of Wisconsin-Milwaukee,401–500,33.4,30.7,35.0–39.9,20.4,23.2,WI,52 : 48,6%,18.7,2018
Fayetteville,Washington,36.065642,-94.177852,University of Arkansas,501–600,44.5,30.0,30.7–34.9,19.5,26.4,AR,52 : 48,6%,20.4,2018
Omaha,Douglas,41.265354,-95.9478,Creighton University,501–600,35.0,31.1,30.7–34.9,10.3,37.1,NE,58 : 42,9%,11.3,2018
Bethlehem,Northampton,40.606626,-75.377095,Lehigh University,501–600,36.6,40.5,30.7–34.9,19.9,24.7,PA,45 : 55,16%,11.4,2018
Rolla,Phelps,37.955853,-91.7759,Missouri University of Science and Technology,501–600,47.5,65.9,30.7–34.9,23.9,26.2,MO,23 : 77,17%,23.7,2018
Bozeman,Gallatin,45.666829,-111.049918,Montana State University,501–600,48.2,27.2,30.7–34.9,18.2,18.1,MT,46 : 54,4%,18.8,2018
Newark,Essex,40.741997,-74.177113,New Jersey Institute of Technology,501–600,34.2,55.4,30.7–34.9,14.7,19.7,NJ,24 : 76,18%,21.1,2018
Vermillion,Clay,42.784676,-96.926533,University of South Dakota,501–600,33.6,24.1,30.7–34.9,14.0,30.9,SD,61 : 39,3%,31.8,2018
Hoboken,Hudson,40.744776,-74.025334,Stevens Institute of Technology,501–600,33.2,64.2,30.7–34.9,16.2,20.6,NJ,29 : 71,35%,16.2,2018
Lubbock,Lubbock,33.580451,-101.877129,Texas Tech University,501–600,33.1,42.5,30.7–34.9,18.4,31.0,TX,46 : 54,9%,22.2,2018
Toledo,Lucas,41.657246,-83.615936,University of Toledo,501–600,42.9,41.9,30.7–34.9,13.9,32.7,OH,50 : 50,10%,15.9,2018
Auburn University,Lee,32.600201,-85.492409,Auburn University,601–800,38.9,33.2,21.5–30.6,20.2,31.8,AL,50 : 50,5%,18.2,2018
Waco,McLennan,31.54615,-97.118453,Baylor University,601–800,33.1,27.1,21.5–30.6,16.7,30.7,TX,57 : 43,5%,17.0,2018
Dayton,Montgomery,39.740464,-84.179789,University of Dayton,601–800,37.8,33.0,21.5–30.6,15.1,30.2,OH,48 : 52,15%,15.2,2018
Boca Raton,Palm Beach,26.372421,-80.102978,Florida Atlantic University,601–800,1.7,45.5,21.5–30.6,12.9,19.0,FL,59 : 41,10%,15.8,2018
Melbourne,Brevard,28.064503,-80.624628,Florida Institute of Technology,601–800,34.7,59.7,21.5–30.6,12.7,22.4,FL,33 : 67,35%,14.6,2018
Manhattan,Riley,39.188616,-96.581077,Kansas State University,601–800,41.5,45.1,21.5–30.6,17.8,24.3,KS,50 : 50,11%,14.7,2018
Milwaukee,Milwaukee,43.037183,-87.931088,Marquette University,601–800,34.6,22.0,21.5–30.6,12.7,35.1,WI,52 : 48,5%,12.4,2018
Mississippi State,Oktibbeha,33.451697,-88.790826,Mississippi State University,601–800,34.9,23.1,21.5–30.6,15.8,19.0,MS,50 : 50,4%,28.6,2018
Greensboro,Guilford,36.067503,-79.809844,University of North Carolina at Greensboro,601–800,33.0,19.1,21.5–30.6,20.2,22.9,NC,66 : 34,3%,23.9,2018
Norfolk,Norfolk,36.884919,-76.309653,Old Dominion University,601–800,1.7,28.8,21.5–30.6,18.2,24.2,VA,54 : 46,3%,19.7,2018
Portland,Multnomah,45.511698,-122.684197,Portland State University,601–800,39.6,32.0,21.5–30.6,15.4,20.4,OR,54 : 46,9%,15.9,2018
Rochester,Monroe,43.084436,-77.673854,Rochester Institute of Technology,601–800,33.6,37.9,21.5–30.6,17.7,20.1,NY,35 : 65,17%,16.2,2018
Rochester Hills,Oakland,42.674569,-83.216414,Oakland University,801–1000,32.8,25.2,15.6–21.4,12.3,19.6,MI,59 : 41,3%,19.0,2018
Hattiesburg,Forrest,31.327499,-89.33791,University of Southern Mississippi,801–1000,48.8,22.4,15.6–21.4,9.2,20.4,MS,64 : 36,3%,18.2,2018
Tempe,Maricopa,33.4172,-111.9355,Arizona State University (Tempe),=126,35.7,55.2,58.1,48.3,41.5,AZ,43 : 57,19%,20.1,2018
Fort Collins,Larimer,39.7448,-104.9887,"Colorado State University, Fort Collins",351–400,36.7,37.7,40.0–42.3,30.9,28.7,CO,53 : 47,6%,15.9,2018
New York,New York,40.8075,-73.9619,Columbia University,14,41.3,76.6,86.0,83.3,82.2,NY,,32%,6.1,2018
Atlanta,Fulton,33.7756,-84.3963,Georgia Institute of Technology,33,60.2,75.0,77.0,78.9,59.7,GA,31 : 69,27%,20.7,2018
Bloomington,Monroe,39.1678,-86.5235,Indiana University,=117,51.5,50.5,58.7,46.5,50.5,IN,52 : 48,15%,14.1,2018
Kent,Portage,41.1516,-81.337,Kent State University,501–600,32.1,37.3,30.7–34.9,16.9,23.8,TX,59 : 41,9%,18.6,2018
Baton Rouge,East Baton Rouge,30.4127,-91.1807,Louisiana State University,401–500,7.7,33.0,35.0–39.9,35.4,35.1,LA,52 : 48,6%,20.5,2018
Columbia,Boone,38.941,-92.3264,Mizzou - University of Missouri,401–500,33.1,36.0,35.0–39.9,19.5,32.0,MO,53 : 47,6%,11.5,2018
Las Cruces,Doña Ana,32.2829,-106.7478,New Mexico State University (Main campus),601–800,36.4,35.2,21.5–30.6,9.0,22.8,NY,53 : 47,8%,16.7,2018
Raleigh,Wake,35.7851,-78.6744,North Carolina State University,251–300,42.5,52.8,45.2–48.2,34.5,35.6,NC,45 : 55,13%,13.1,2018
Boston,Suffolk,42.3395,-71.0878,"Northeastern University, US",193,35.4,70.1,52.4,26.8,35.6,MA,49 : 51,32%,14.0,2018
Columbus,Franklin,39.9995,-83.0082,Ohio State University (Main campus),=70,52.0,56.4,65.4,56.2,55.5,OH,49 : 51,13%,12.7,2018
Stillwater,Payne,36.123,-97.0696,Oklahoma State University,501–600,36.1,29.8,30.7–34.9,22.4,27.5,OK,49 : 51,6%,22.1,2018
Portland,Multnomah,45.4988,-122.686,Oregon Health and Science University,251–300,44.5,24.4,45.2–48.2,15.1,32.2,OR,64 : 36,2%,1.0,2018
West Lafayette,Tippecanoe,40.4281,-86.9143,Purdue University West Lafayette,60,63.5,69.9,68.2,68.9,62.3,IN,42 : 58,23%,17.4,2018
New Brunswick,Middlesex,40.4995,-74.447,Rutgers University – New Brunswick,172,36.9,39.2,54.3,45.3,43.0,NJ,52 : 48,10%,11.1,2018
St. Louis,St. Louis City,38.6365,-90.2333,Saint Louis University,401–500,34.7,28.0,35.0–39.9,14.7,35.7,MO,59 : 41,7%,6.8,2018
College Station,Brazos,30.6107,-96.3491,Texas A&M University,=159,41.2,52.0,55.0,56.3,50.4,TX,48 : 52,9%,23.6,2018
San Marcos,Hays,29.888,-97.9391,Texas State University,801–1000,32.6,17.5,15.6–21.4,12.0,21.2,TX,57 : 43,1%,20.4,2018
Chicago,Cook,41.7901,-87.6009,The University of Chicago,9,39.8,69.6,88.6,90.1,85.3,IL,44 : 56,25%,6.2,2018
Knoxville,Knox,35.9551,-83.92966,The University of Tennessee-Knoxville,301–350,41.3,42.7,42.4–45.1,21.7,32.4,TN,,5%,16.4,2018
New Orleans,Orleans,29.9397,-90.1203,Tulane University,351–400,35.1,39.5,40.0–42.3,14.7,39.7,LA,56 : 44,11%,11.0,2018
Berkeley,Alameda,37.8757,-122.2484,"University of California, Berkeley",18,37.5,64.5,84.3,84.5,77.4,CA,52 : 48,17%,13.1,2018
Davis,Yolo,38.5381,-121.751,"University of California, Davis",=54,53.4,63.7,69.5,64.5,60.9,CA,56 : 44,10%,13.8,2018
Irvine,Orange,33.6431,-117.8378,"University of California, Irvine",99,43.9,65.2,60.6,44.9,43.4,CA,52 : 48,21%,17.0,2018
